,Run_0_CV_0,Run_0_CV_1,Run_0_CV_2,Run_0_CV_3,Run_0_CV_4,Run_1_CV_0,Run_1_CV_1,Run_1_CV_2,Run_1_CV_3,Run_1_CV_4,Run_2_CV_0,Run_2_CV_1,Run_2_CV_2,Run_2_CV_3,Run_2_CV_4,Run_3_CV_0,Run_3_CV_1,Run_3_CV_2,Run_3_CV_3,Run_3_CV_4,Run_4_CV_0,Run_4_CV_1,Run_4_CV_2,Run_4_CV_3,Run_4_CV_4
OTU_F_1435,-0.13872029,-0.14932312,-0.19934875,-0.18639694,-0.23864006,-0.23152386,-0.19876517,-0.18321596,-0.20981936,-0.089257725,-0.14770722,-0.13840486,-0.2107841,-0.1998788,-0.23592311,-0.14552107,-0.24180272,-0.12644942,-0.1800434,-0.24355437,-0.19992837,-0.10268669,-0.19925201,-0.23226757,-0.17249551
OTU_F_62992,-0.23150444,-0.17604092,-0.16316003,-0.21709175,-0.2372558,-0.22620821,-0.22503638,-0.21941774,-0.17728116,-0.20584029,-0.18663874,-0.21429206,-0.17954691,-0.19060905,-0.24100377,-0.2573536,-0.1803524,-0.12752153,-0.25633878,-0.23004813,-0.1938193,-0.321606,-0.14189145,-0.18648566,-0.22729547
OTU_F_82508,-0.589562,-0.57151496,-0.59542674,-0.6018244,-0.48125544,-0.49043244,-0.6195086,-0.62559164,-0.58016205,-0.51188445,-0.61621124,-0.59780616,-0.602433,-0.5545081,-0.46875384,-0.5743644,-0.6020381,-0.5413129,-0.42055312,-0.610841,-0.6139582,-0.5159732,-0.5825092,-0.5829236,-0.4662899
OTU_F_23990,-0.3338724,-0.28617364,-0.2990464,-0.31990284,-0.20463161,-0.34071603,-0.2469424,-0.23315586,-0.31804293,-0.2074901,-0.1677794,-0.3340157,-0.35501683,-0.28854436,-0.26768935,-0.1966446,-0.3103607,-0.31293994,-0.12410728,-0.32559064,-0.23814103,-0.24827456,-0.33884466,-0.25280222,-0.27196407
OTU_F_56880,0.3890424,0.341914,0.56593615,0.33456215,0.41997683,0.32469785,0.41575283,0.45142627,0.2633909,0.4892598,0.38201943,0.3589015,0.3797334,0.4049717,0.4082196,0.3978375,0.45490938,0.29370368,0.4889879,0.38798636,0.40887216,0.37375093,0.46870312,0.38401848,0.32410133
OTU_F_30394,-0.32316735,-0.39557794,-0.2956278,-0.37224323,-0.43778262,-0.25298205,-0.45447224,-0.38580093,-0.39097452,-0.37983397,-0.38154876,-0.3748701,-0.3238242,-0.47894007,-0.35477912,-0.41444144,-0.34474573,-0.43247727,-0.373318,-0.2977072,-0.35555556,-0.3406501,-0.4288705,-0.45253924,-0.2921525
OTU_F_30395,0.10807865,0.18141201,-0.01462793,0.17473947,0.16274121,0.17351429,0.20442498,0.13740468,0.02223835,0.07884359,0.08813153,0.10153212,0.13323137,0.22629403,0.17809731,0.083958566,0.06561346,0.1699939,0.17413308,0.19173424,0.11742945,0.20220211,0.041757848,0.1984984,0.09098258
OTU_F_30553,0.14705665,0.16449809,0.13977651,0.09604867,0.15515918,0.1429353,0.14942648,0.1624926,0.09614563,0.16082186,0.123159,0.16996193,0.12021327,0.15117736,0.15016226,0.084207386,0.17022482,0.14797853,0.17443776,0.15020898,0.15852416,0.10535179,0.18090765,0.13225675,0.13793226
OTU_F_12349,0.07326357,0.20212545,0.171498,-0.040794563,0.20042887,0.10909349,0.10845217,0.059130494,0.18746202,0.22101991,0.17931432,0.11015806,0.021169467,0.29023468,0.12218562,0.1608782,-0.028751945,0.119583525,0.27581325,0.184911,0.19520442,0.14948441,-0.08724322,0.21935523,0.1803304
OTU_F_130819,-0.091705754,-0.095851496,-0.2837778,-0.087488644,-0.12492636,-0.11543438,-0.13947451,-0.14612016,-0.20002079,-0.10238119,-0.139222,-0.08366151,-0.23640825,-0.106232576,-0.13257998,-0.16937536,-0.15239643,-0.09870087,-0.11937526,-0.072824866,-0.12952262,-0.08045359,-0.13316385,-0.141849,-0.13265534
OTU_F_52656,0.22283427,0.09270045,0.13787027,-0.08519651,0.21586508,0.15778473,0.25719604,0.17647316,0.075242884,0.014756626,0.118997306,0.10224798,0.24519227,0.17742833,0.08891393,0.17889903,0.18975882,0.015155793,0.17034818,0.11845607,0.18237232,0.023672076,0.1984045,0.07811065,0.26603448
OTU_F_122647,0.007292661,0.19218813,0.16431025,0.18115881,0.19087918,0.20048723,0.23176722,-0.11398214,0.19278133,0.19743617,0.22997166,-0.018334582,0.19670612,0.2221195,0.16220981,0.20531692,0.15738092,0.07505924,0.21399914,0.20578909,0.20720151,0.1433179,0.029376801,0.21426967,0.19201621
OTU_F_108778,0.046839345,0.03526806,0.055893134,0.078155175,0.11621804,0.026623584,0.08123442,0.10558692,0.022573218,0.09612762,0.10605448,0.10638887,0.05755963,0.118659526,0.0073641716,0.0882071,0.059047304,0.059994873,0.09157683,0.0567861,0.10026786,0.08139744,-0.0019861162,0.057689503,0.07779338
OTU_F_25850,-0.43888324,-0.4231395,-0.37810028,-0.37930936,-0.36460456,-0.47993582,-0.4833047,-0.3640294,-0.436043,-0.24529062,-0.3204915,-0.23670976,-0.444187,-0.49724156,-0.46306184,-0.41485447,-0.4493636,-0.37881437,-0.48625538,-0.4219913,-0.4266417,-0.070366636,-0.4374417,-0.5023862,-0.52512646
OTU_F_103950,0.16322802,0.16234525,0.22881989,0.15488738,0.26397908,0.21314354,0.18431984,0.27511668,0.039965782,0.18366653,0.08909291,0.29583195,0.14088586,0.25408056,0.22798498,0.2008834,0.2578196,0.265685,0.1481232,0.14038634,0.14784577,0.26793247,0.18538755,0.21527481,0.1026641
OTU_F_52653,0.05426211,-0.009391661,0.012260256,0.002075902,-0.01362171,-0.003539055,-0.0567429,-0.022325382,0.0118238125,0.040423557,-0.01646995,0.059143562,-0.033357136,-0.03535667,0.03606052,0.016928582,-0.011225428,-0.02554163,0.10410055,-0.04918469,-0.05660018,-0.006238687,0.06725257,-0.00013727142,-0.039500285
